restaurant,food_item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad,category,subcategory
Mcdonalds,Premium Asian Salad w/ Grilled Chicken,270,80.0,9.0,1.0,0.0,80.0,740.0,18.0,5.0,10.0,31.0,180.0,70.0,10.0,Other,Side,
Mcdonalds,Premium Southwest Salad w/o Chicken,220,90.0,10.0,4.0,0.0,15.0,500.0,26.0,6.0,9.0,8.0,180.0,40.0,20.0,Other,Side,
Mcdonalds,4 Piece Chicken McNuggets,180,100.0,11.0,2.0,0.0,30.0,340.0,11.0,1.0,0.0,10.0,0.0,2.0,0.0,Other,Side,
Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,250.0,28.0,8.0,0.0,95.0,1120.0,28.0,4.0,4.0,33.0,180.0,60.0,15.0,Other,Side,
Mcdonalds,Premium Bacon Ranch Salad w/o Chicken,190,110.0,12.0,5.0,0.0,40.0,660.0,9.0,3.0,3.0,14.0,180.0,50.0,15.0,Other,Side,
Mcdonalds,Premium Bacon Ranch Salad w/ Grilled Chicken,320,120.0,14.0,6.0,0.0,45.0,1230.0,9.0,3.0,4.0,42.0,180.0,60.0,15.0,Other,Side,
Mcdonalds,6 Piece Chicken McNuggets,270,140.0,16.0,3.0,0.0,45.0,510.0,16.0,1.0,0.0,15.0,0.0,2.0,0.0,Other,Side,
Mcdonalds,10 Piece Chicken McNuggets,440,240.0,27.0,5.0,0.0,75.0,840.0,26.0,2.0,0.0,24.0,0.0,4.0,2.0,Other,Side,
Mcdonalds,3 piece Buttermilk Crispy Chicken Tenders,370,190.0,21.0,4.0,0.0,70.0,910.0,16.0,0.0,0.0,28.0,0.0,0.0,2.0,Other,Side,
Mcdonalds,Premium Asian Salad w/ Crispy Chicken,490,250.0,28.0,8.0,0.0,95.0,1120.0,28.0,4.0,4.0,33.0,180.0,60.0,15.0,Other,Side,
Sonic,Traditional Ultimate Chicken Sandwich,730,350.0,39.0,8.0,0.0,90.0,1540.0,62.0,3.0,11.0,32.0,4.0,2.0,15.0,Other,Main,Chicken
Sonic,5 Piece Crispy Chicken Tender Dinner,470,220.0,24.0,5.0,0.0,0.0,1340.0,26.0,0.0,0.0,37.0,,,,Other,Side,
Sonic,Large Spicy Jumbo Popcorn Chicken,610,270.0,30.0,5.0,0.0,80.0,1500.0,51.0,3.0,0.0,36.0,17.0,0.0,3.0,Other,Main,Chicken
Sonic,Sonic Burger W/ Mayonnaise,740,430.0,48.0,15.0,2.0,110.0,760.0,44.0,2.0,7.0,31.0,6.0,8.0,20.0,Other,Main,Beef
Sonic,5 Piece Super Crunch Chicken Strips,550,240.0,26.0,5.0,0.0,90.0,1120.0,42.0,3.0,1.0,36.0,1.0,3.0,2.0,Other,Side,
Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080,460.0,51.0,9.0,1.0,75.0,2390.0,118.0,8.0,9.0,37.0,1.0,7.0,13.0,Other,Side,
Sonic,3 Piece Crispy Chicken Tender Dinner,280,130.0,14.0,3.0,0.0,0.0,800.0,16.0,0.0,0.0,22.0,,,,Other,Side,
Sonic,Sonic Burger W/ Ketchup,650,340.0,37.0,14.0,2.0,100.0,860.0,46.0,2.0,10.0,32.0,8.0,10.0,20.0,Other,Main,Beef
Sonic,Sonic Burger W/ Mustard,640,330.0,37.0,14.0,2.0,100.0,790.0,43.0,2.0,7.0,31.0,6.0,8.0,20.0,Other,Main,Beef
Sonic,Small Spicy Jumbo Popcorn Chicken,350,150.0,17.0,3.0,0.0,45.0,860.0,30.0,2.0,0.0,21.0,10.0,0.0,2.0,Other,Main,Chicken
Sonic,Large Jumbo Popcorn Chicken,560,290.0,32.0,6.0,1.0,65.0,1890.0,41.0,5.0,2.0,27.0,0.0,0.0,4.0,Other,Main,Chicken
Sonic,Sonic Bacon Cheeseburger (w/mayo),870,530.0,59.0,20.0,2.0,140.0,1350.0,45.0,2.0,7.0,39.0,10.0,8.0,30.0,Other,Main,Pork
Sonic,Small Jumbo Popcorn Chicken,380,190.0,22.0,4.0,0.0,45.0,1250.0,27.0,3.0,1.0,18.0,0.0,0.0,2.0,Other,Main,Chicken
Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,1350,900.0,100.0,17.0,0.0,190.0,2180.0,69.0,4.0,10.0,23.0,,,,Other,Main,Chicken
Sonic,Sonic Bacon Cheeseburger (w/mayo),870,530.0,59.0,20.0,2.0,140.0,1350.0,45.0,2.0,7.0,39.0,10.0,8.0,30.0,Other,Main,Beef
Sonic,Jr. Double Cheeseburger,600,350.0,38.0,16.0,2.0,110.0,1350.0,35.0,1.0,7.0,31.0,15.0,4.0,25.0,Other,Main,Beef
Sonic,Jr. Deluxe Cheeseburger,450,250.0,28.0,9.0,1.0,60.0,800.0,33.0,1.0,4.0,19.0,6.0,4.0,15.0,Other,Main,Beef
Sonic,Buffalo Dunked Ultimate Chicken Sandwich,1000,550.0,61.0,12.0,1.0,125.0,4520.0,70.0,5.0,12.0,23.0,,,,Other,Main,Chicken
Sonic,Jr. Deluxe Burger,380,200.0,23.0,6.0,1.0,40.0,470.0,32.0,1.0,4.0,15.0,2.0,4.0,6.0,Other,Main,Beef
Sonic,Deluxe Ultimate Chicken Sandwich,740,350.0,39.0,8.0,0.0,90.0,1550.0,63.0,4.0,12.0,33.0,10.0,8.0,15.0,Other,Main,Chicken
Sonic,Chicken Strip Sandwich,450,220.0,24.0,4.0,0.0,35.0,740.0,43.0,1.0,4.0,19.0,0.0,0.0,4.0,Other,Main,Chicken
Sonic,Jr. Chili Cheeseburger,410,220.0,24.0,9.0,1.0,55.0,730.0,32.0,1.0,4.0,20.0,7.0,1.0,15.0,Other,Main,Beef
Sonic,5 Piece Super Crunch Chicken Strip Dinner,1190,510.0,57.0,10.0,1.0,90.0,2610.0,126.0,8.0,9.0,44.0,2.0,8.0,14.0,Other,Side,
Sonic,Jr. Burger,340,150.0,17.0,6.0,1.0,35.0,640.0,34.0,1.0,6.0,15.0,2.0,4.0,6.0,Other,Main,Beef
Sonic,Jalapeno Burger,640,330.0,37.0,14.0,2.0,100.0,930.0,42.0,2.0,6.0,31.0,4.0,2.0,20.0,Other,Main,Beef
Sonic,Hatch Green Chile Cheeseburger,710,380.0,43.0,17.0,2.0,120.0,1120.0,44.0,2.0,7.0,35.0,10.0,25.0,30.0,Other,Main,Beef
Sonic,3 Piece Super Crunch Chicken Strips,330,140.0,16.0,3.0,0.0,55.0,670.0,25.0,2.0,0.0,22.0,1.0,2.0,1.0,Other,Side,
Sonic,Crispy Chicken Sandwich,570,300.0,33.0,5.0,0.0,45.0,1060.0,47.0,4.0,6.0,23.0,6.0,8.0,10.0,Other,Main,Chicken
Sonic,Grilled Chicken Sandwich,430,180.0,20.0,4.0,0.0,80.0,940.0,33.0,2.0,6.0,28.0,6.0,8.0,10.0,Other,Main,Chicken
Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680,350.0,39.0,9.0,0.0,80.0,1120.0,53.0,4.0,7.0,31.0,11.0,7.0,16.0,Other,Main,Chicken
Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610,270.0,30.0,7.0,0.0,110.0,1570.0,44.0,3.0,8.0,40.0,11.0,20.0,16.0,Other,Main,Chicken
Sonic,Veggie Burger W/ Mustard,450,130.0,14.0,4.0,0.0,10.0,1300.0,64.0,5.0,8.0,15.0,6.0,8.0,25.0,Other,Main,Beef
Sonic,Veggie Burger With Mustard,450,130.0,14.0,4.0,0.0,10.0,1350.0,64.0,5.0,8.0,15.0,6.0,8.0,27.0,Other,Main,Beef
Sonic,Veggie Burger W/ Ketchup,450,130.0,14.0,4.0,0.0,10.0,1410.0,67.0,5.0,11.0,15.0,6.0,8.0,25.0,Other,Main,Beef
Sonic,Super Sonic Jalapeno Double Cheeseburger,1120,680.0,76.0,32.0,4.0,235.0,1690.0,43.0,2.0,7.0,63.0,15.0,2.0,40.0,Other,Main,Beef
Sonic,Super Sonic Double Cheeseburger W/ Mayo,1220,780.0,87.0,34.0,4.0,245.0,1520.0,45.0,2.0,8.0,63.0,15.0,8.0,40.0,Other,Main,Beef
Sonic,The Original Pretzel Dog,320,160.0,18.0,7.0,0.0,35.0,910.0,27.0,1.0,2.0,11.0,0.0,0.0,4.0,Other,Main,Other
Sonic,Super Sonic Double Cheeseburger W/ Ketchup,1130,680.0,76.0,32.0,4.0,235.0,1620.0,47.0,2.0,11.0,63.0,20.0,10.0,40.0,Other,Main,Beef
Sonic,Footlong Quarter Pound Coney,830,490.0,54.0,22.0,1.0,85.0,1940.0,54.0,3.0,9.0,30.0,15.0,4.0,30.0,Other,Main,Other
Sonic,4 Piece Super Crunch Chicken Strips,440,190.0,21.0,4.0,0.0,70.0,900.0,34.0,2.0,1.0,29.0,1.0,2.0,1.0,Other,Side,
Sonic,Corn Dog,210,100.0,11.0,4.0,0.0,20.0,530.0,23.0,2.0,4.0,6.0,0.0,0.0,4.0,Other,Main,Other
Sonic,Super Sonic Double Cheeseburger W/ Mustard,1120,680.0,76.0,32.0,4.0,235.0,1550.0,44.0,2.0,8.0,63.0,15.0,8.0,40.0,Other,Main,Beef
Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280,830.0,92.0,36.0,4.0,260.0,1630.0,44.0,2.0,7.0,67.0,15.0,6.0,40.0,Other,Main,Pork
Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500,240.0,26.0,10.0,0.0,50.0,1410.0,46.0,2.0,7.0,15.0,1.0,3.0,8.0,Other,Main,Pork
Sonic,"All Beef Regular Hot Dog – 6""",320,160.0,18.0,7.0,0.0,40.0,870.0,27.0,1.0,3.0,11.0,0.0,2.0,8.0,Other,Main,Beef
Sonic,"All Beef New York Dog – 6""",340,170.0,19.0,7.0,0.0,40.0,1250.0,30.0,3.0,4.0,13.0,2.0,10.0,8.0,Other,Main,Beef
Sonic,"All Beef Chili Cheese Coney – 6""",410,230.0,26.0,11.0,0.0,65.0,1140.0,30.0,2.0,4.0,17.0,10.0,2.0,20.0,Other,Main,Beef
Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280,830.0,92.0,36.0,4.0,260.0,1630.0,44.0,2.0,7.0,67.0,15.0,6.0,40.0,Other,Main,Beef
Sonic,3 Piece Super Crunch Chicken Strip Dinner,970,410.0,46.0,8.0,1.0,55.0,2160.0,109.0,7.0,9.0,30.0,1.0,6.0,13.0,Other,Side,
Sonic,"All Beef Chicago Dog – 6""",430,180.0,20.0,7.0,0.0,40.0,2310.0,49.0,1.0,17.0,14.0,4.0,6.0,10.0,Other,Main,Beef
Sonic,"All Beef All-american Style Dog – 6""",370,160.0,18.0,7.0,0.0,40.0,1180.0,40.0,1.0,15.0,12.0,2.0,4.0,8.0,Other,Main,Beef
Sonic,Ultimate Chicken Club,100,580.0,64.0,15.0,1.0,100.0,2070.0,65.0,4.0,12.0,39.0,15.0,8.0,30.0,Other,Main,Chicken
Sonic,Sonic Cheeseburger W/ Mayonnaise,800,480.0,54.0,18.0,2.0,130.0,1090.0,44.0,2.0,7.0,35.0,10.0,8.0,30.0,Other,Main,Beef
Sonic,Sonic Cheeseburger W/ Ketchup,720,380.0,43.0,17.0,2.0,120.0,1190.0,47.0,2.0,10.0,35.0,15.0,10.0,30.0,Other,Main,Beef
Sonic,Sonic Cheeseburger W/ Mustard,710,380.0,43.0,17.0,2.0,120.0,1120.0,43.0,2.0,7.0,35.0,10.0,8.0,30.0,Other,Main,Beef
Subway,Carved Turkey Salad,150,30.0,4.0,0.0,0.0,45.0,680.0,8.0,3.0,3.0,19.0,40.0,40.0,6.0,Other,Side,
Subway,"6"" B.L.T.",320,80.0,9.0,4.0,0.0,20.0,680.0,43.0,5.0,6.0,15.0,8.0,8.0,30.0,Other,Main,Other
Subway,Footlong B.L.T.,640,160.0,18.0,8.0,0.0,40.0,1360.0,86.0,10.0,12.0,30.0,16.0,16.0,60.0,Other,Main,Other
Subway,"6"" BBQ Rib Sandwich",430,160.0,18.0,6.0,0.0,50.0,590.0,47.0,5.0,8.0,19.0,8.0,20.0,30.0,Other,Main,Chicken
Subway,Footlong BBQ Rib Sandwich,860,320.0,36.0,12.0,0.0,100.0,1180.0,94.0,10.0,16.0,38.0,16.0,40.0,60.0,Other,Main,Chicken
Subway,"6"" Big Hot Pastrami",580,310.0,31.0,11.0,0.0,85.0,1470.0,47.0,5.0,7.0,29.0,10.0,45.0,40.0,Other,Main,Other
Subway,Footlong Big Hot Pastrami,1160,620.0,62.0,22.0,0.0,170.0,2940.0,94.0,10.0,14.0,58.0,20.0,90.0,80.0,Other,Main,Other
Subway,"6"" Big Philly Cheesesteak",500,150.0,17.0,9.0,1.0,85.0,1310.0,51.0,6.0,8.0,38.0,15.0,20.0,50.0,Other,Main,Other
Subway,Footlong Big Philly Cheesesteak,1000,300.0,34.0,18.0,2.0,170.0,2620.0,102.0,12.0,16.0,76.0,30.0,40.0,100.0,Other,Main,Other
Subway,Kids Mini Sub Black Forest Ham,180,20.0,3.0,1.0,0.0,10.0,450.0,30.0,3.0,5.0,10.0,6.0,15.0,20.0,Other,Main,Pork
Subway,"6"" Black Forest Ham",290,40.0,5.0,1.0,0.0,20.0,830.0,46.0,5.0,8.0,18.0,8.0,20.0,30.0,Other,Main,Pork
Subway,Footlong Black Forest Ham,580,80.0,10.0,2.0,0.0,40.0,1660.0,92.0,10.0,16.0,36.0,16.0,40.0,60.0,Other,Main,Pork
Subway,"6"" Carved Turkey",330,45.0,5.0,1.0,0.0,45.0,890.0,45.0,5.0,7.0,25.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Carved Turkey,660,90.0,10.0,2.0,0.0,90.0,1780.0,90.0,10.0,14.0,50.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,230.0,26.0,7.0,0.0,70.0,1600.0,46.0,5.0,8.0,33.0,10.0,20.0,40.0,Other,Main,Pork
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,460.0,52.0,14.0,0.0,140.0,3200.0,92.0,10.0,16.0,66.0,20.0,40.0,80.0,Other,Main,Pork
Subway,"6"" Chicken & Bacon Ranch Melt",570,250.0,28.0,10.0,1.0,95.0,1080.0,47.0,5.0,8.0,35.0,15.0,25.0,50.0,Other,Main,Chicken
Subway,"6"" Chicken & Bacon Ranch Melt",570,250.0,28.0,10.0,1.0,95.0,1080.0,47.0,5.0,8.0,35.0,15.0,25.0,50.0,Other,Main,Pork
Subway,Footlong Chicken & Bacon Ranch Melt,1140,500.0,56.0,20.0,2.0,190.0,2160.0,94.0,10.0,16.0,70.0,30.0,50.0,100.0,Other,Main,Chicken
Subway,Footlong Chicken & Bacon Ranch Melt,1140,500.0,56.0,20.0,2.0,190.0,2160.0,94.0,10.0,16.0,70.0,30.0,50.0,100.0,Other,Main,Pork
Subway,"6"" Chicken Pizziola Melt",460,140.0,16.0,6.0,0.0,80.0,1140.0,49.0,6.0,9.0,32.0,15.0,30.0,45.0,Other,Main,Chicken
Subway,Footlong Chicken Pizziola Melt,920,280.0,32.0,12.0,0.0,160.0,2280.0,98.0,12.0,18.0,64.0,30.0,60.0,90.0,Other,Main,Chicken
Subway,"6"" Cold Cut Combo",370,120.0,13.0,4.0,0.0,50.0,1140.0,46.0,5.0,7.0,18.0,10.0,20.0,35.0,Other,Main,Other
Subway,Footlong Cold Cut Combo,740,240.0,26.0,8.0,0.0,100.0,2280.0,92.0,10.0,14.0,36.0,20.0,40.0,70.0,Other,Main,Other
Subway,"6"" Corned Beef Reuben",470,130.0,15.0,5.0,0.0,85.0,1770.0,45.0,7.0,12.0,39.0,10.0,35.0,20.0,Other,Main,Beef
Subway,Footlong Corned Beef Reuben,940,260.0,30.0,9.0,0.0,170.0,3540.0,90.0,14.0,24.0,78.0,20.0,70.0,40.0,Other,Main,Beef
Subway,"6"" Italian B.M.T.",410,150.0,16.0,6.0,0.0,45.0,1300.0,46.0,5.0,8.0,20.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Italian B.M.T.,820,300.0,32.0,12.0,0.0,90.0,2600.0,92.0,10.0,16.0,40.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Italian Hero",550,260.0,29.0,10.0,0.0,75.0,1470.0,47.0,5.0,9.0,26.0,10.0,20.0,40.0,Other,Main,Other
Subway,Footlong Italian Hero,1100,520.0,58.0,20.0,0.0,150.0,2940.0,94.0,10.0,18.0,52.0,20.0,40.0,80.0,Other,Main,Other
Subway,"6"" Meatball Marinara",480,160.0,18.0,7.0,1.0,30.0,950.0,59.0,8.0,12.0,21.0,25.0,35.0,35.0,Other,Main,Other
Subway,Footlong Meatball Marinara,960,320.0,36.0,14.0,2.0,60.0,1900.0,118.0,16.0,24.0,42.0,50.0,70.0,70.0,Other,Main,Other
Subway,"6"" Oven Roasted Chicken",320,40.0,5.0,2.0,0.0,25.0,640.0,47.0,5.0,8.0,23.0,8.0,30.0,30.0,Other,Main,Chicken
Subway,Footlong Oven Roasted Chicken,640,80.0,10.0,4.0,0.0,50.0,1280.0,44.0,10.0,16.0,46.0,16.0,60.0,60.0,Other,Main,Chicken
Subway,Kids Mini Sub Roast Beef,200,25.0,3.0,1.0,0.0,25.0,390.0,30.0,4.0,5.0,14.0,6.0,15.0,20.0,Other,Main,Beef
Subway,"6"" Roast Beef",320,40.0,5.0,2.0,0.0,40.0,700.0,45.0,5.0,7.0,24.0,8.0,20.0,30.0,Other,Main,Beef
Subway,Footlong Roast Beef,640,80.0,10.0,4.0,0.0,80.0,1400.0,90.0,10.0,14.0,48.0,16.0,40.0,60.0,Other,Main,Beef
Subway,"6"" Rotisserie Style Chicken",350,50.0,6.0,2.0,0.0,50.0,540.0,44.0,5.0,7.0,29.0,8.0,20.0,30.0,Other,Main,Chicken
Subway,Footlong Rotisserie Style Chicken,700,100.0,12.0,3.0,0.0,100.0,1080.0,88.0,10.0,14.0,58.0,16.0,40.0,60.0,Other,Main,Chicken
Subway,"6"" Spicy Italian",480,220.0,24.0,9.0,1.0,50.0,1520.0,46.0,5.0,8.0,20.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Spicy Italian,960,440.0,48.0,18.0,2.0,100.0,3040.0,92.0,10.0,16.0,40.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Steak and Cheese",380,90.0,10.0,5.0,0.0,50.0,1060.0,48.0,5.0,8.0,26.0,10.0,20.0,40.0,Other,Main,Other
Subway,Footlong Steak and Cheese,760,180.0,20.0,10.0,0.0,100.0,2120.0,96.0,10.0,16.0,52.0,20.0,40.0,80.0,Other,Main,Other
Subway,"6"" Subway Club",310,40.0,5.0,2.0,0.0,40.0,880.0,46.0,5.0,7.0,23.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Subway Club,620,80.0,10.0,4.0,0.0,80.0,1760.0,92.0,10.0,14.0,46.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Subway Melt (includes cheese)",370,100.0,11.0,5.0,0.0,45.0,1210.0,47.0,5.0,8.0,23.0,10.0,20.0,40.0,Other,Main,Other
Subway,Footlong Subway Melt (includes cheese),740,200.0,22.0,10.0,0.0,90.0,1420.0,94.0,10.0,16.0,46.0,20.0,40.0,80.0,Other,Main,Other
Subway,"6"" Subway Seafood Sensation",420,170.0,19.0,3.0,0.0,20.0,690.0,51.0,5.0,8.0,13.0,10.0,20.0,35.0,Other,Main,Seafood
Subway,Footlong Subway Seafood Sensation,840,340.0,38.0,6.0,0.0,40.0,1380.0,102.0,10.0,16.0,26.0,20.0,40.0,70.0,Other,Main,Seafood
Subway,"6"" Sweet Onion Chicken Teriyaki",380,40.0,5.0,1.0,0.0,50.0,900.0,59.0,5.0,18.0,26.0,8.0,30.0,35.0,Other,Main,Chicken
Subway,Footlong Sweet Onion Chicken Teriyaki,760,80.0,10.0,2.0,0.0,100.0,1800.0,118.0,10.0,36.0,52.0,16.0,60.0,70.0,Other,Main,Chicken
Subway,"6"" Tuna",470,210.0,24.0,4.0,0.0,30.0,620.0,44.0,5.0,6.0,20.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Tuna,940,420.0,48.0,8.0,0.0,60.0,1240.0,88.0,10.0,12.0,40.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Turkey & Bacon Avocado",390,110.0,13.0,4.0,0.0,30.0,860.0,49.0,8.0,7.0,22.0,10.0,200.0,30.0,Other,Main,Pork
Subway,Footlong Turkey & Bacon Avocado,780,220.0,26.0,7.0,0.0,60.0,1720.0,98.0,16.0,14.0,44.0,20.0,400.0,60.0,Other,Main,Pork
Subway,Kids Mini Sub Turkey Breast,180,20.0,2.0,1.0,0.0,10.0,380.0,30.0,3.0,5.0,10.0,6.0,15.0,20.0,Other,Main,Other
Subway,"6"" Turkey Breast",280,30.0,4.0,1.0,0.0,20.0,810.0,46.0,5.0,7.0,18.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Turkey Breast,560,60.0,8.0,2.0,0.0,40.0,1620.0,92.0,10.0,14.0,36.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Turkey Breast & Ham",280,35.0,4.0,1.0,0.0,20.0,820.0,46.0,5.0,8.0,18.0,8.0,20.0,30.0,Other,Main,Pork
Subway,Footlong Turkey Breast & Ham,560,70.0,8.0,2.0,0.0,40.0,1640.0,92.0,10.0,16.0,36.0,16.0,40.0,60.0,Other,Main,Pork
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,210.0,24.0,9.0,1.0,50.0,1480.0,47.0,5.0,8.0,24.0,10.0,20.0,45.0,Other,Main,Other
Subway,Footlong Turkey Italiano Melt (with Provolone),980,420.0,48.0,18.0,2.0,100.0,2960.0,94.0,10.0,16.0,48.0,20.0,40.0,90.0,Other,Main,Other
Subway,Kids Mini Sub Veggie Delite,150,15.0,2.0,0.0,0.0,0.0,190.0,29.0,3.0,4.0,6.0,6.0,15.0,20.0,Other,Main,Other
Subway,"6"" Veggie Delite",230,20.0,3.0,1.0,0.0,0.0,310.0,44.0,5.0,6.0,8.0,8.0,20.0,30.0,Other,Main,Other
Subway,Footlong Veggie Delite,460,40.0,6.0,2.0,0.0,0.0,620.0,88.0,10.0,12.0,16.0,16.0,40.0,60.0,Other,Main,Other
Subway,"6"" Veggie Patty",390,70.0,7.0,1.0,0.0,10.0,800.0,56.0,8.0,8.0,23.0,15.0,20.0,35.0,Other,Main,Other
Subway,Footlong Veggie Patty,780,140.0,14.0,2.0,0.0,20.0,1600.0,112.0,16.0,16.0,46.0,30.0,20.0,70.0,Other,Main,Other
Subway,Autumn Carved Turkey Salad,300,80.0,9.0,3.0,0.0,60.0,1120.0,26.0,3.0,22.0,25.0,40.0,40.0,15.0,Other,Main,Other
