restaurant,food_item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad,category,subcategory
Subway,Sweet Onion Chicken Teriyaki Salad,200,25.0,3.0,1.0,0.0,50.0,660.0,24.0,4.0,16.0,20.0,25.0,50.0,6.0,Other,Main,Chicken
Subway,Chipotle Southwest Steak & Cheese Wrap,760,330.0,37.0,12.0,1.0,100.0,2250.0,65.0,4.0,7.0,43.0,15.0,45.0,30.0,Other,Main,Other
Subway,Rotisserie-Style Chicken Caesar Wrap,730,310.0,34.0,10.0,1.0,135.0,1900.0,53.0,3.0,4.0,55.0,15.0,8.0,45.0,Other,Main,Chicken
Subway,"Turkey, Bacon & Guacamole Wrap",810,380.0,42.0,13.0,1.0,75.0,2970.0,62.0,3.0,6.0,43.0,10.0,30.0,30.0,Other,Main,Pork
Subway,Cheese & Veggies Pizza,740,230.0,25.0,11.0,0.0,50.0,1270.0,100.0,5.0,9.0,36.0,35.0,30.0,60.0,Other,Main,Other
Subway,Cheese Pizza,680,200.0,22.0,9.0,0.0,40.0,1070.0,96.0,4.0,7.0,32.0,25.0,4.0,45.0,Other,Main,Other
Subway,Pepperoni Pizza,790,290.0,32.0,13.0,0.0,60.0,1350.0,96.0,4.0,8.0,38.0,30.0,4.0,60.0,Other,Main,Other
Subway,Sausage Pizza,820,310.0,34.0,14.0,0.0,70.0,1420.0,97.0,4.0,8.0,39.0,30.0,4.0,60.0,Other,Main,Other
Subway,Roast Beef Salad,140,30.0,4.0,1.0,0.0,40.0,450.0,10.0,4.0,5.0,18.0,25.0,45.0,4.0,Other,Side,
Subway,Double Chicken Salad,220,35.0,5.0,2.0,0.0,100.0,490.0,10.0,4.0,4.0,36.0,50.0,60.0,8.0,Other,Side,
Subway,Black Forest Ham Salad,110,25.0,3.0,1.0,0.0,20.0,590.0,11.0,4.0,6.0,12.0,25.0,45.0,4.0,Other,Side,
Subway,Meatball Marinara Salad,310,150.0,17.0,7.0,1.0,30.0,720.0,25.0,6.0,10.0,16.0,60.0,70.0,10.0,Other,Side,
Subway,Italian Hero Salad,230,140.0,15.0,5.0,0.0,45.0,1060.0,13.0,4.0,8.0,14.0,40.0,60.0,4.0,Other,Side,
Subway,Turkey Breast & Ham Salad,110,20.0,3.0,1.0,0.0,25.0,580.0,11.0,4.0,5.0,12.0,25.0,45.0,6.0,Other,Side,
Subway,Turkey Breast Salad,110,20.0,2.0,1.0,0.0,20.0,570.0,11.0,4.0,5.0,12.0,25.0,45.0,6.0,Other,Side,
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,340.0,38.0,12.0,1.0,100.0,1040.0,14.0,4.0,7.0,30.0,60.0,60.0,30.0,Other,Side,
Subway,Buffalo Chicken Salad (with Ranch dressing),360,230.0,26.0,4.0,0.0,60.0,1100.0,13.0,4.0,6.0,20.0,50.0,60.0,8.0,Other,Side,
Subway,B.L.T. Salad,150,70.0,8.0,4.0,0.0,20.0,420.0,10.0,4.0,5.0,10.0,50.0,50.0,6.0,Other,Side,
Subway,Tuna Salad,310,215.0,24.0,4.0,0.0,40.0,370.0,10.0,4.0,4.0,15.0,50.0,50.0,6.0,Other,Side,
Subway,Steak & Cheese Salad,210,75.0,8.0,4.0,0.0,50.0,830.0,14.0,4.0,6.0,20.0,50.0,50.0,15.0,Other,Side,
Subway,Cold Cut Combo Salad,180,95.0,11.0,4.0,0.0,45.0,820.0,12.0,4.0,5.0,12.0,50.0,50.0,10.0,Other,Side,
Subway,Spicy Italian Salad,310,205.0,23.0,9.0,1.0,50.0,1280.0,11.0,4.0,6.0,15.0,50.0,50.0,8.0,Other,Side,
Subway,Veggie Delite Salad,50,10.0,1.0,0.0,0.0,0.0,65.0,9.0,4.0,4.0,3.0,25.0,45.0,4.0,Other,Side,
Subway,Subway Club Salad,140,30.0,4.0,1.0,0.0,40.0,640.0,11.0,4.0,5.0,17.0,25.0,45.0,6.0,Other,Side,
Subway,Italian B.M.T.® Salad,230,135.0,15.0,6.0,0.0,45.0,1060.0,12.0,4.0,6.0,14.0,50.0,50.0,6.0,Other,Side,
Subway,Big Hot Pastrami Melt Salad,400,300.0,29.0,11.0,0.0,85.0,1250.0,12.0,4.0,4.0,23.0,25.0,70.0,10.0,Other,Side,
Subway,Big Philly Cheesesteak Salad,330,140.0,16.0,8.0,1.0,85.0,1080.0,17.0,5.0,6.0,32.0,60.0,50.0,25.0,Other,Side,
Subway,Subway Melt® Salad,200,85.0,10.0,5.0,0.0,45.0,910.0,13.0,4.0,6.0,18.0,50.0,50.0,15.0,Other,Side,
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,110.0,12.0,5.0,0.0,65.0,1320.0,11.0,4.0,5.0,28.0,50.0,50.0,15.0,Other,Side,
Subway,Oven Roasted Chicken Salad,140,25.0,3.0,1.0,0.0,50.0,280.0,10.0,4.0,4.0,19.0,50.0,60.0,8.0,Other,Side,
Taco Bell,Steak Quesalupa,440,210.0,23.0,10.0,1.0,60.0,840.0,36.0,3.0,3.0,22.0,15.0,6.0,35.0,Other,Main,Other
Taco Bell,Chicken Quesalupa,440,200.0,23.0,10.0,1.0,60.0,840.0,37.0,3.0,3.0,22.0,15.0,8.0,35.0,Other,Main,Chicken
Taco Bell,Beef Quesalupa,460,240.0,26.0,11.0,1.0,50.0,890.0,38.0,4.0,3.0,19.0,15.0,6.0,35.0,Other,Main,Beef
Taco Bell,Shredded Chicken Mini Quesadilla,180,70.0,8.0,3.0,0.0,25.0,540.0,15.0,2.0,1.0,12.0,,,,Other,Main,Chicken
Taco Bell,Spicy Chicken Crunchwrap Slider,400,180.0,20.0,4.0,0.0,25.0,900.0,42.0,3.0,3.0,15.0,,,,Other,Main,Chicken
Taco Bell,Spicy Tostada,200,90.0,10.0,3.0,0.0,10.0,440.0,22.0,4.0,1.0,7.0,,,,Other,Main,Other
Taco Bell,Stacker,390,170.0,18.0,8.0,1.0,40.0,1050.0,39.0,4.0,3.0,18.0,8.0,2.0,30.0,Other,Main,Other
Taco Bell,Steak Quesadilla,520,250.0,28.0,12.0,1.0,65.0,1250.0,41.0,4.0,3.0,25.0,,,,Other,Main,Other
Taco Bell,Original Triple Double Crunchwrap,700,270.0,30.0,9.0,1.0,45.0,1550.0,85.0,9.0,7.0,23.0,15.0,6.0,25.0,Other,Main,Other
Taco Bell,Spicy Triple Double Crunchwrap,780,340.0,38.0,10.0,1.0,50.0,1850.0,87.0,9.0,8.0,23.0,20.0,10.0,25.0,Other,Main,Other
Taco Bell,Gordita Supreme® - Steak,270,90.0,11.0,4.0,0.0,30.0,550.0,29.0,2.0,6.0,14.0,,,,Other,Main,Other
Taco Bell,Gordita Supreme® - Chicken,270,90.0,10.0,4.0,0.0,40.0,510.0,29.0,2.0,6.0,16.0,,,,Other,Main,Chicken
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,210.0,24.0,9.0,0.0,55.0,1510.0,74.0,5.0,5.0,25.0,10.0,4.0,35.0,Other,Main,Chicken
Taco Bell,Gordita Supreme® – Beef,300,120.0,14.0,5.0,0.0,30.0,550.0,31.0,4.0,6.0,13.0,,,,Other,Main,Beef
Taco Bell,Double Cheesy Gordita Crunch,570,290.0,32.0,12.0,1.0,70.0,1110.0,44.0,7.0,5.0,25.0,15.0,2.0,30.0,Other,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,250.0,28.0,10.0,1.0,55.0,880.0,40.0,5.0,5.0,20.0,,,,Other,Main,Other
Taco Bell,Bean Burrito,370,100.0,11.0,4.0,0.0,5.0,960.0,56.0,9.0,3.0,13.0,,,,Other,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,250.0,28.0,10.0,1.0,55.0,890.0,40.0,5.0,4.0,20.0,,,,Other,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,250.0,28.0,10.0,1.0,55.0,890.0,40.0,5.0,5.0,20.0,,,,Other,Main,Other
Taco Bell,Chili Cheese Burrito,380,150.0,17.0,8.0,1.0,35.0,930.0,41.0,5.0,2.0,16.0,,,,Other,Main,Other
Taco Bell,Cheesy Gordita Crunch,490,260.0,29.0,10.0,1.0,55.0,810.0,39.0,5.0,6.0,20.0,,,,Other,Main,Other
Taco Bell,Fresco Soft Taco,170,60.0,7.0,3.0,0.0,20.0,500.0,20.0,3.0,2.0,8.0,,,,Other,Main,Other
Taco Bell,Fresco Grilled Steak Soft Taco,150,35.0,4.0,2.0,0.0,15.0,500.0,19.0,2.0,2.0,9.0,,,,Other,Main,Other
Taco Bell,Cheesy Bean and Rice Burrito,420,160.0,17.0,4.0,0.0,0.0,930.0,55.0,6.0,4.0,11.0,,,,Other,Main,Other
Taco Bell,Fresco Crunchy Taco,140,70.0,8.0,2.0,0.0,20.0,290.0,13.0,3.0,1.0,6.0,,,,Other,Main,Other
Taco Bell,Fresco Chicken Soft Taco,150,35.0,4.0,1.0,0.0,25.0,460.0,18.0,2.0,2.0,11.0,,,,Other,Main,Chicken
Taco Bell,Fresco Burrito Supreme® – Steak,340,80.0,9.0,3.0,0.0,15.0,1060.0,50.0,7.0,4.0,15.0,,,,Other,Main,Other
Taco Bell,Fresco Burrito Supreme® – Chicken,340,80.0,8.0,3.0,0.0,25.0,1020.0,50.0,7.0,4.0,17.0,,,,Other,Main,Chicken
Taco Bell,Fresco Bean Burrito,350,80.0,9.0,3.0,0.0,0.0,950.0,57.0,9.0,3.0,11.0,,,,Other,Main,Other
Taco Bell,Express Taco Salad w/ Chips,580,260.0,29.0,9.0,1.0,60.0,1270.0,59.0,8.0,7.0,23.0,,,,Other,Side,
Taco Bell,Spicy Double Chalupa,600,310.0,35.0,8.0,1.0,50.0,1240.0,52.0,7.0,5.0,21.0,15.0,8.0,15.0,Other,Main,Other
Taco Bell,Mild Naked Chicken Chalupa,440,270.0,30.0,7.0,0.0,70.0,1090.0,22.0,3.0,1.0,20.0,6.0,4.0,6.0,Other,Main,Chicken
Taco Bell,Wild Naked Chicken Chalupa,420,250.0,28.0,6.0,0.0,65.0,1070.0,23.0,4.0,2.0,19.0,6.0,4.0,6.0,Other,Main,Chicken
Taco Bell,Double Chalupa,600,310.0,35.0,8.0,1.0,50.0,1010.0,50.0,6.0,5.0,21.0,15.0,4.0,15.0,Other,Main,Other
Taco Bell,7-Layer Burrito,510,170.0,19.0,7.0,0.0,20.0,1090.0,68.0,11.0,4.0,16.0,,,,Other,Main,Other
Taco Bell,Chalupa Supreme®–Beef,370,190.0,21.0,5.0,0.0,30.0,570.0,31.0,4.0,4.0,13.0,,,,Other,Main,Beef
Taco Bell,Chalupa Supreme® - Steak,340,170.0,18.0,4.0,0.0,30.0,570.0,29.0,3.0,4.0,14.0,,,,Other,Main,Other
Taco Bell,Chalupa Supreme® - Chicken,340,160.0,18.0,4.0,0.0,40.0,530.0,29.0,3.0,4.0,16.0,,,,Other,Main,Chicken
Taco Bell,Spicy Potato Soft Taco,250,120.0,13.0,3.0,0.0,10.0,510.0,28.0,3.0,1.0,6.0,,,,Other,Main,Other
Taco Bell,Soft Taco-Beef,200,80.0,9.0,4.0,0.0,25.0,510.0,19.0,3.0,1.0,10.0,,,,Other,Main,Beef
Taco Bell,Soft Taco Supreme® – Beef,230,100.0,11.0,5.0,0.0,35.0,530.0,22.0,3.0,3.0,10.0,,,,Other,Main,Beef
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,100.0,11.0,5.0,0.0,35.0,370.0,15.0,3.0,2.0,9.0,,,,Other,Main,Other
Taco Bell,Cantina Power Burrito - Veggie,740,230.0,26.0,5.0,0.0,10.0,1750.0,107.0,17.0,8.0,20.0,,,,Other,Main,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,80.0,9.0,4.0,0.0,25.0,340.0,13.0,2.0,1.0,8.0,,,,Other,Main,Other
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,120.0,13.0,5.0,0.0,25.0,760.0,36.0,7.0,2.0,14.0,,,,Other,Main,Other
Taco Bell,Grilled Steak Soft Taco,250,130.0,14.0,4.0,0.0,30.0,550.0,19.0,2.0,2.0,11.0,,,,Other,Main,Other
Taco Bell,Fiesta Taco Salad-Steak,720,320.0,36.0,8.0,1.0,55.0,1340.0,70.0,8.0,8.0,28.0,,,,Other,Side,
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,110.0,12.0,5.0,0.0,30.0,390.0,15.0,3.0,2.0,9.0,,,,Other,Main,Other
Taco Bell,Fiery Doritos® Locos Taco,170,90.0,10.0,4.0,0.0,25.0,370.0,12.0,3.0,1.0,8.0,,,,Other,Main,Other
Taco Bell,Express Taco Salad w/ Chips,580,260.0,29.0,9.0,1.0,60.0,1270.0,59.0,8.0,7.0,23.0,,,,Other,Side,
Taco Bell,Cantina Power Burrito - Steak,780,250.0,28.0,7.0,0.0,50.0,1900.0,98.0,13.0,7.0,33.0,,,,Other,Main,Other
Taco Bell,Fiery Doritos® Double Decker® Taco,320,120.0,13.0,5.0,0.0,25.0,770.0,36.0,7.0,2.0,14.0,,,,Other,Main,Other
Taco Bell,Nacho Crunch Double Stacked Taco,380,170.0,19.0,6.0,0.0,35.0,650.0,39.0,5.0,2.0,13.0,8.0,2.0,20.0,Other,Main,Other
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,180.0,20.0,8.0,1.0,40.0,630.0,30.0,4.0,3.0,13.0,15.0,2.0,20.0,Other,Main,Other
Taco Bell,Spicy Sweet Double Stacked Taco,340,160.0,18.0,7.0,0.0,35.0,640.0,32.0,4.0,6.0,12.0,10.0,2.0,15.0,Other,Main,Other
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,140.0,16.0,6.0,0.0,35.0,670.0,40.0,7.0,3.0,14.0,,,,Other,Main,Other
Taco Bell,Double Decker® Taco,320,120.0,14.0,5.0,0.0,25.0,640.0,37.0,7.0,2.0,13.0,,,,Other,Main,Other
Taco Bell,Cantina Power Burrito - Chicken,760,240.0,27.0,6.0,0.0,60.0,1960.0,96.0,12.0,7.0,32.0,,,,Other,Main,Chicken
Taco Bell,Crunchy Taco Supreme®,200,110.0,12.0,5.0,0.0,35.0,320.0,15.0,3.0,2.0,9.0,,,,Other,Main,Other
Taco Bell,Burrito Supreme® - Steak,390,120.0,13.0,5.0,0.0,30.0,1090.0,52.0,7.0,5.0,17.0,,,,Other,Main,Other
Taco Bell,Crunchy Taco,170,90.0,10.0,4.0,0.0,25.0,290.0,12.0,3.0,1.0,8.0,,,,Other,Main,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,100.0,12.0,5.0,0.0,35.0,370.0,15.0,3.0,3.0,9.0,,,,Other,Main,Other
Taco Bell,Burrito Supreme® - Chicken,390,110.0,12.0,5.0,0.0,40.0,1050.0,52.0,7.0,5.0,19.0,,,,Other,Main,Chicken
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,90.0,10.0,4.0,0.0,25.0,350.0,13.0,2.0,1.0,8.0,,,,Other,Main,Other
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,120.0,14.0,5.0,0.0,25.0,770.0,36.0,6.0,2.0,13.0,,,,Other,Main,Other
Taco Bell,Fiesta Taco Salad-Chicken,720,320.0,35.0,7.0,0.0,70.0,1260.0,70.0,8.0,8.0,32.0,,,,Other,Side,
Taco Bell,Burrito Supreme® – Beef,420,140.0,16.0,7.0,0.0,35.0,1090.0,53.0,8.0,5.0,16.0,,,,Other,Main,Beef
Taco Bell,Chicken Soft Taco,170,50.0,6.0,3.0,0.0,30.0,460.0,18.0,1.0,1.0,12.0,,,,Other,Main,Chicken
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,320.0,36.0,12.0,1.0,70.0,2020.0,91.0,10.0,7.0,33.0,,,,Other,Main,Other
Taco Bell,1/2 lb.* Combo Burrito,460,170.0,18.0,7.0,1.0,45.0,1320.0,53.0,9.0,3.0,21.0,,,,Other,Main,Other
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,320.0,35.0,11.0,0.0,85.0,1940.0,91.0,10.0,6.0,37.0,,,,Other,Main,Chicken
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,380.0,42.0,14.0,1.0,75.0,2020.0,94.0,12.0,6.0,31.0,,,,Other,Main,Beef
Taco Bell,Black Bean Burrito,410,110.0,12.0,4.0,0.0,10.0,1100.0,62.0,8.0,3.0,14.0,,,,Other,Main,Other
Taco Bell,Nacho Fries Bellgrande,710,360.0,41.0,6.0,0.0,30.0,1420.0,73.0,10.0,4.0,13.0,10.0,4.0,8.0,Other,Side,
Taco Bell,Fiesta Taco Salad-Beef,780,380.0,42.0,10.0,1.0,60.0,1340.0,74.0,11.0,7.0,26.0,,,,Other,Side,
Taco Bell,Triple Melt Burrito,410,140.0,16.0,6.0,0.0,30.0,1030.0,50.0,4.0,3.0,15.0,6.0,2.0,20.0,Other,Main,Other
Taco Bell,Beefy Fritos® Burrito,440,160.0,18.0,5.0,0.0,20.0,1030.0,55.0,4.0,3.0,13.0,,,,Other,Main,Beef
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,230.0,26.0,7.0,1.0,45.0,1360.0,59.0,7.0,4.0,19.0,,,,Other,Main,Other
Taco Bell,Beef Spicy Cheesy Core Burrito,570,210.0,23.0,10.0,1.0,45.0,1760.0,68.0,7.0,5.0,22.0,15.0,6.0,35.0,Other,Main,Beef
Taco Bell,Steak Spicy Cheesy Core Burrito,550,190.0,21.0,9.0,0.0,50.0,1750.0,66.0,5.0,5.0,24.0,10.0,6.0,35.0,Other,Main,Other
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,180.0,20.0,8.0,0.0,55.0,1740.0,66.0,5.0,5.0,24.0,15.0,8.0,35.0,Other,Main,Chicken
Taco Bell,Smothered Burrito - Steak,670,260.0,29.0,11.0,1.0,80.0,2080.0,68.0,7.0,4.0,35.0,,,,Other,Main,Other
Taco Bell,Cheese Roll-Up,190,80.0,9.0,5.0,0.0,20.0,450.0,18.0,2.0,1.0,9.0,,,,Other,Other,
Taco Bell,Smothered Burrito - Shredded Chicken,650,250.0,28.0,10.0,0.0,70.0,2230.0,67.0,8.0,4.0,34.0,,,,Other,Main,Chicken
Taco Bell,Smothered Burrito - Beef,710,320.0,35.0,13.0,1.0,75.0,2260.0,70.0,10.0,4.0,28.0,,,,Other,Main,Beef
Taco Bell,Shredded Chicken Burrito,400,160.0,18.0,5.0,0.0,30.0,960.0,45.0,3.0,3.0,16.0,,,,Other,Main,Chicken
Taco Bell,Beefy 5-Layer Burrito,550,200.0,22.0,8.0,0.0,35.0,1270.0,68.0,8.0,5.0,19.0,,,,Other,Main,Beef
Taco Bell,Beef Quesarito,650,300.0,34.0,12.0,1.0,60.0,1450.0,65.0,6.0,5.0,22.0,,,,Other,Main,Beef
Taco Bell,Steak Quesarito,630,280.0,31.0,11.0,1.0,65.0,1410.0,64.0,3.0,4.0,25.0,,,,Other,Main,Other
Taco Bell,Chicken Quesarito,620,270.0,30.0,10.0,0.0,60.0,1440.0,64.0,4.0,4.0,24.0,,,,Other,Main,Chicken
Taco Bell,Loaded Taco Burrito,550,260.0,29.0,9.0,1.0,50.0,1130.0,52.0,7.0,4.0,20.0,15.0,6.0,20.0,Other,Main,Other
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,240.0,26.0,10.0,1.0,45.0,1530.0,76.0,7.0,5.0,22.0,15.0,4.0,35.0,Other,Main,Beef
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,220.0,24.0,9.0,0.0,50.0,1520.0,75.0,5.0,5.0,25.0,10.0,4.0,40.0,Other,Main,Other
Taco Bell,Nachos BellGrande®,760,360.0,39.0,6.0,0.0,30.0,1100.0,82.0,13.0,5.0,18.0,,,,Other,Main,Other
Taco Bell,Nachos Supreme,430,210.0,23.0,5.0,0.0,30.0,690.0,44.0,7.0,3.0,12.0,,,,Other,Main,Other
Taco Bell,Triple Layer Nachos,320,140.0,15.0,2.0,0.0,0.0,600.0,41.0,6.0,2.0,7.0,,,,Other,Main,Other
Taco Bell,Triple Melt Nachos,260,140.0,16.0,5.0,0.0,30.0,550.0,19.0,3.0,1.0,10.0,6.0,0.0,10.0,Other,Main,Other
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,170.0,19.0,6.0,0.0,25.0,960.0,46.0,4.0,3.0,14.0,,,,Other,Main,Beef
Taco Bell,Beefy Mini Quesadilla,210,110.0,12.0,4.0,0.0,25.0,560.0,17.0,3.0,1.0,9.0,,,,Other,Main,Beef
Taco Bell,Beefy Nacho Griller,420,170.0,19.0,5.0,0.0,20.0,870.0,49.0,5.0,3.0,12.0,,,,Other,Main,Beef
Taco Bell,BLT Crunchwrap Slider,430,210.0,23.0,5.0,0.0,20.0,900.0,43.0,3.0,4.0,12.0,,,,Other,Main,Other
Taco Bell,Cantina Power Bowl - Chicken,560,200.0,22.0,4.0,0.0,60.0,1520.0,64.0,9.0,4.0,26.0,,,,Other,Main,Chicken
Taco Bell,Cantina Power Bowl - Steak,580,210.0,23.0,4.0,0.0,50.0,1460.0,66.0,10.0,4.0,27.0,,,,Other,Main,Other
Taco Bell,Cantina Power Bowl - Veggie,540,190.0,21.0,3.0,0.0,10.0,1310.0,75.0,14.0,4.0,14.0,,,,Other,Main,Other
Taco Bell,Cheese Quesadilla,480,240.0,27.0,11.0,1.0,50.0,1000.0,40.0,4.0,3.0,19.0,,,,Other,Main,Other
Taco Bell,Chicken Quesadilla,520,250.0,28.0,12.0,1.0,75.0,1210.0,41.0,4.0,3.0,27.0,,,,Other,Main,Chicken
Taco Bell,Chickstar,620,340.0,37.0,8.0,0.0,50.0,1290.0,53.0,4.0,4.0,17.0,8.0,6.0,15.0,Other,Main,Other
Taco Bell,Chili Cheese Burrito,380,150.0,17.0,8.0,1.0,35.0,930.0,41.0,5.0,2.0,16.0,,,,Other,Main,Other
Taco Bell,Chipotle Crispy Chicken Griller,290,170.0,18.0,3.0,0.0,25.0,640.0,22.0,1.0,1.0,9.0,,,,Other,Main,Chicken
Taco Bell,Crispy Chicken Quesadilla,650,340.0,37.0,13.0,1.0,75.0,1480.0,51.0,5.0,3.0,26.0,10.0,2.0,45.0,Other,Main,Chicken
Taco Bell,Crunchwrap Supreme®,540,190.0,21.0,6.0,0.0,30.0,1110.0,71.0,7.0,7.0,16.0,,,,Other,Main,Other
Taco Bell,Double Tostada,270,100.0,11.0,4.0,0.0,15.0,650.0,32.0,8.0,2.0,12.0,,,,Other,Main,Other
Taco Bell,Loaded Potato Griller,470,200.0,22.0,6.0,0.0,25.0,1120.0,55.0,4.0,5.0,13.0,,,,Other,Main,Other
Taco Bell,Mexican Pizza,540,270.0,31.0,8.0,1.0,40.0,860.0,47.0,7.0,2.0,20.0,,,,Other,Main,Other
Taco Bell,MexiMelt®,270,130.0,14.0,7.0,1.0,40.0,740.0,21.0,3.0,2.0,14.0,,,,Other,Main,Other
